quelle_pdf_seite;zeile_normalisiert
44;Werteliste siehe Tabellenblatt Codes kann (für jede Medikamenten-Gruppe separat dokumentierbar). -2
44;Dauermedikation und Verabreichung durch Andere (Hausarzt, andere Rettungsmittel etc.): nn97xx
44;Infusionsgabe Ja MedikamentoeseTherapie Medikation DM M Medikamentencodes für Art der Infusion und NA + RD Nur einsatzrelevante Medikamente dokumentieren Wenn Kapitel "MedikamentoeseTherapie" Pflicht, dann ist -2 unzulässig.
44;Applikationsweg Dauermedikation und Verabreichung durch Andere (Hausarzt, andere Rettungsmittel etc.): nn97xx
44;Kombinationen mit 999999 sind unzulässig. -2
44;Werteliste siehe Tabellenblatt Codes
44;MedikamentengabeDosis Nein Medikation D M Text, Zeichenlimit 20 Dosis der Medikamentengabe inklusive Einheit Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
44;InfusionsgabeMenge Nein Medikation D M Text, Zeichenlimit 20 Menge der Infusionsgabe in ml Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
44;Lysetherapie Nein Medikation D E Werteliste siehe Tabellenblatt Codes_DIVI Werteliste Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
44;LysetherapieBeginn Nein Medikation D E Angabe von Datum und Uhrzeit Datum und Uhrzeit - wenn Lysetherapiebeginn nicht bekannt leer Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
44;Pflicht für NA-Protokolle, wenn ein Patiententransport stattgefunden hat. Sofern der dokumentierende NA den Transport Pflicht wenn:
44;nicht begleitet, müssen die Befunde zum Zeitpunkt der Übergabe an das andere Rettungsmittel dokumentiert werden Protokolltyp GLEICH NA
44;(d.h. für Feld OrtPatUeberg i.d.R. 15 = Einsatzstelle). UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
44;ODER 07 ODER 08 ODER 09 ODER 98)
44;Pflicht für RD-Protokolle, wenn ein Patiententransport stattfindet und der Transport nicht durch einen physisch
44;anwesenden Notarzt, sondern allenfalls durch einen Telenotarzt begleitet wird und es sich nicht um einen ODER
44;Krankentransport handelt.
44;Kapitel: AbschlussBefundeBT
44;Protokolltyp GLEICH RD
44;Abschlussbefunde bei Transport
44;UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
44;ODER 07 ODER 08 ODER 09 ODER 98)
44;UND AerztlBegleit ENTHÄLT (00 ODER 03)
44;UND AerztlBegleit ENTHÄLT NICHT (01 ODER 02 ODER 04
44;ODER 05 ODER 98)
44;UND EinsatzArt NICHT 10
44;Bewusstsein2 Ja AbschlussBefundeBT Uebergabe DM E Bewusstseinslage NA + RD Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
44;-2
44;Werteliste siehe Tabellenblatt Codes
44;GlasgowComaScale2 Ja AbschlussBefundeBT Uebergabe DM E Glasgow Coma Scale NA + RD Bei Seitendifferenz bessere Seite. Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
44;-2
44;Werteliste siehe Tabellenblatt Codes
44;NeurologischeAuffaelligkeiten2 Ja AbschlussBefundeBT Uebergabe DM M Neurologische Auffälligkeiten NA + RD • sNIHSS-EMS Items und BEFAST werden abgebildet. Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
44;• die Dokumentation von Schweregraden und der Körperseite ist im -2
44;Werteliste siehe Tabellenblatt MIND nicht vorgesehen Kombinationen mit 00, -1 oder 99 sind unzulässig.
44;SystolischerBlutdruck2 Ja AbschlussBefundeBT Uebergabe DM E Systolischer Blutdruck NA + RD Bedeutet RR-Messung durchgeführt, wenn Angabe im Wertebereich oder 999. Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
44;Messwert in mmHg
44;-2
44;Werteliste siehe Tabellenblatt Codes
44;EKGBefund2 Ja AbschlussBefundeBT Uebergabe DM M EKG-Befund NA + RD Sollten bei Erhebung der Abschlussbefunde mehrere Befunde zutreffen, ist eine Mehrfachauswahl möglich (hier sollen Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig
44;keine Ausprägungen dokumentiert werden, die vorher im Verlauf des rettungsdienstlichen Einsatzes zutreffend waren
44;Werteliste siehe Tabellenblatt Codes und nicht mehr vorhanden sind!). Kombinationen mit -1 oder 99 sind unzulässig.
44;Für QS wird EKG als durchgeführt gewertet, wenn Angabe ungleich -1. -2
44;Herzfrequenz2 Ja AbschlussBefundeBT Uebergabe DM E Herzfrequenz NA + RD Vom Monitor abgelesene Herzfrequenz pro Minute (ggf. palpatorisch oder pulsoximetrisch bestimmte Pulsfrequenz, Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
44;Messwert in /min wenn kein EKG abgeleitet wurde).
44;Wenn EKGBefund2 GLEICH 09, dann sind Werte GRÖSSER 0 unzulässig. -2
44;Werteliste siehe Tabellenblatt Codes
45;Release 1: 28.08.2026 Datenfelder komplett Seite 8 von 12
45;DIVI-NOTFALLEINSATZ-
45;MIND-
45;DATENSATZBESCHREIBUNG 7.1 Pflicht
45;Einfach-/ Teildatensatz techn.
45;MIND-DATENSATZBESCHREIBUNG 7.1 Zugehörigkeit Bezeichnung Merkmal
45;MIND-Kapitel DIVI-Kapitel Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
45;Datenfelder in roter Schriftarbe (z.B. (jeweils bezogen auf das DIVI-MIND Ausprägung
45;E/M Rettungsdienst MIND
45;EinsatzNr) sind ausschließlich für das zugehörige Kapitel)
45;(RD)
45;DIVI-Notfalleinsatzprotokoll relevant
45;Atemfrequenz2 Ja AbschlussBefundeBT Uebergabe DM E Atemfrequenz NA + RD Ausgezählte oder vom Monitor abgelesene Atemfrequenz pro Minute. Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
45;Messwert in /min Wenn Atmung2 GLEICH 08, dann sind Werte GRÖSSER 0 unzulässig. -2
45;Werteliste siehe Tabellenblatt Codes
45;Sauerstoffsaettigung2 Ja AbschlussBefundeBT Uebergabe DM E Sauerstoffsättigung NA + RD Dieser Wert wird ggf. unter Sauerstofftherapie gemessen Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
45;Messwert in %
45;Bedeutet Pulsoxymetrie durchgeführt, wenn Angabe im Wertebereich oder 999. -2
45;Werteliste siehe Tabellenblatt Codes
45;Schmerzempfinden2 Ja AbschlussBefundeBT Uebergabe DM E Schmerzempfinden nach NA + RD Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
45;Numerischer Rating Scala (NRS)
45;-2
45;Werteliste siehe Tabellenblatt Codes
45;Atmung2 Ja AbschlussBefundeBT Uebergabe DM M Klinische Befunde Atmung NA + RD Sollten bei Erhebung der Abschlussbefunde mehrere Befunde zutreffen, ist eine Mehrfachauswahl möglich (hier sollen Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
45;keine Ausprägungen dokumentiert werden, die vorher im Verlauf des rettungsdienstlichen Einsatzes zutreffend waren -2
45;Werteliste siehe Tabellenblatt Codes und nicht mehr vorhanden sind!). Kombinationen mit -1, 00 oder 99 sind unzulässig.
45;Psyche2 Ja AbschlussBefundeBT Uebergabe DM M Psychischer Zustand Sollten bei Erhebung der Abschlussbefunde mehrere Befunde zutreffen, ist eine Mehrfachauswahl möglich (hier sollen Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
45;keine Ausprägungen dokumentiert werden, die vorher im Verlauf des rettungsdienstlichen Einsatzes zutreffend waren -2
45;Werteliste siehe Tabellenblatt Codes und nicht mehr vorhanden sind!). Kombinationen mit -1, 00 oder 99 sind unzulässig.
45;Pupillenweite2 Ja AbschlussBefundeBT Uebergabe DM E Pupillenweite NA + RD Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
45;-2
45;Werteliste siehe Tabellenblatt Codes
45;Lichtreaktion2 Ja AbschlussBefundeBT Uebergabe DM E Lichtreaktion NA + RD Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
45;-2
45;Werteliste siehe Tabellenblatt Codes
45;SoSiTransport siehe Hinweise/ AbschlussBefundeBT Einsatzverlauf DM E Sondersignal bei Transport: NA + RD Sondersignalverwendung des transportierenden Rettungsmittels. Bei Patiententransport durch Hubschrauber: 01 = Ja Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
45;Plausibilitäten/
45;Abhängigkeiten Werteliste siehe Tabellenblatt Codes Pflicht für NA-Protokolle, wenn ein Patiententransport stattgefunden hat, der durch den dokumentierenden NA begleitet
45;wurde. Pflicht wenn:
45;Protokolltyp GLEICH NA
45;Pflicht für RD-Protokolle, wenn ein Patiententransport stattfindet und der Transport nicht durch einen physisch UND DokRM GLEICH (01 ODER 04 ODER 07 ODER 13)
45;anwesenden Notarzt, sondern allenfalls durch einen Telenotarzt begleitet wird und es sich nicht um einen UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
45;Krankentransport handelt. ODER 07 ODER 08 ODER 09 ODER 98)
45;UND AerztlBegleit GLEICH 01
45;ODER
45;Protokolltyp GLEICH NA
45;UND DokRM GLEICH (05 ODER 06)
45;UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
45;ODER 07 ODER 08 ODER 09 ODER 98) -2
45;UND AerztlBegleit GLEICH 02
45;ODER
45;Protokolltyp GLEICH RD
45;UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
45;ODER 07 ODER 08 ODER 09 ODER 98)
45;UND AerztlBegleit ENTHÄLT (00 ODER 03)
45;UND AerztlBegleit ENTH ÄLT NICHT (01 ODER 02 ODER 04
45;ODER 05 ODER 98)
45;UND EinsatzArt NICHT 10
45;OrtPatUeberg Ja AbschlussBefundeBT Uebergabe DM E Werteliste siehe Tabellenblatt Codes NA + RD Der Ort, an dem der Patient primär übergeben wird. Sollten mehrere Auswahlmöglichkeiten zutreffen, ist die für die Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
45;Weiterversorgung des jeweiligen Patienten spezifischste anzugeben. Sofern der dokumentierende NA den Transport
45;nicht begleitet, ist i.d.R. -2
45;15 = Einsatzstelle zutreffend.
45;ZeitWerte2 Nein Uebergabe D E Angabe von Datum und Uhrzeit Zeit zu der begonnen wurde, die die abschließenden Werte des Kapitels AbschließendeMesswerteNeuro erfasst wurden Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
45;NeurologieVerlauf Nein Uebergabe D M Werteliste siehe Tabellenblatt Codes_DIVI Abschließende Werte: Werteliste zum Neurologischen Verlauf Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
45;GCSWert2 Nein Uebergabe D E Zahl Abschließende Werte: GCS-Summe Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
45;NeurologischeAuffaelligkeitenSonstige2 Nein Uebergabe D E Text, Zeichenlimit 200 Abschließende Werte: Text für sonstige neurologische Auffälligkeiten, die im strukturierten Bereich nicht erfasst werden Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
45;können.
45;ExtremitaetenbewegungArmRechts2 Nein Uebergabe D E Werteliste siehe Tabellenblatt Codes_DIVI Abschließende Werte: GCS-Stadium für Beste motorische Reaktion am rechten Arm Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
45;ExtremitaetenbewegungArmLinks2 Nein Uebergabe D E Werteliste siehe Tabellenblatt Codes_DIVI Abschließende Werte: GCS-Stadium für Beste motorische Reaktion am linken Arm Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
45;ExtremitaetenbewegungBeinRechts2 Nein Uebergabe D E Werteliste siehe Tabellenblatt Codes_DIVI Abschließende Werte: GCS-Stadium für Beste motorische Reaktion am rechten Bein Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
45;ExtremitaetenbewegungBeinLinks2 Nein Uebergabe D E Werteliste siehe Tabellenblatt Codes_DIVI Abschließende Werte: GCS-Stadium für Beste motorische Reaktion am linken Bein Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
45;PupillenweiteRechts2 Nein Uebergabe D E Werteliste siehe Tabellenblatt Codes_DIVI Abschließende Werte: Beurteilung der Pupillenweite rechts Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
45;PupillenweiteLinks2 Nein Uebergabe D E Werteliste siehe Tabellenblatt Codes_DIVI Abschließende Werte: Beurteilung der Pupillenweite links Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
45;LichtreaktionRechts2 Nein Uebergabe D E Werteliste siehe Tabellenblatt Codes_DIVI Abschließende Werte: Beurteilung der Lichtreaktion rechts Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
45;LichtreaktionLinks2 Nein Uebergabe D E Werteliste siehe Tabellenblatt Codes_DIVI Abschließende Werte: Beurteilung der Lichtreaktion links Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
45;DiastolischerBlutdruck2 Nein Uebergabe D E Zahl Abschließende Werte: Diastolischer Blutdruck Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
45;Werteliste siehe Tabellenblatt Codes_DIVI
45;SauerstoffsaettigungRaumluft2 Nein Uebergabe D E Werteliste siehe Tabellenblatt Codes_DIVI Abschließende Werte: wurde die Sättigung unter Raumluft gemessen? Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
45;HerzfrequenzRhythmisch2 Nein Uebergabe D E Werteliste siehe Tabellenblatt Codes_DIVI Abschließende Werte: waren die Herzraktionen rhythmisch? Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
45;OrtPatUebergSonstige Nein Bemerkungen D E Text, Zeichenlimit 200 Abschließende Werte: wo fand die Patientenübergabe statt? Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
45;UebergVerzoegert Nein Bemerkungen D E Werteliste siehe Tabellenblatt Codes_DIVI Abschließende Werte: wurde die Patientenübergabe verzögert? Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
45;UebergName Nein Bemerkungen D E Text, Zeichenlimit 75 Abschließende Werte: Klarname der Person, an die die Patientin/der Patient übergeben wurde Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
45;Bemerkungen Nein Bemerkungen D E Langtext, Zeichenlimit 2000 Abschließende Werte: Bemerkungen Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
45;Pflicht für NA- und RD-Protokolle, wenn die Diagnose Hypoglykämie gestellt wurde oder wenn eine Atemwegssicherung Pflicht wenn:
45;oder eine maschinelle invasive Beatmung (unterstützt oder kontrolliert) stattgefunden hat Airway GLEICH (03 ODER 05 ODER 07)
45;Kapitel: AbschlussBefundeBTAV ODER Atemunterst GLEICH 05
45;Abschlussbefunde bei Transport und ambulanter
45;Versorgung ODER
45;Diagnose ENTHÄLT 1601 (Hypoglykämie)
45;Blutzuckerwert2 siehe Hinweise/ M E Blutzucker NA + RD Bedeutet Blutzuckermessung durchgeführt, wenn Angabe im Wertebereich, 997, 998 oder 999 Triggerfeld für Dokumentationsumfang und Plausibilitätsprüfungen.
45;Plausibilitäten/ Messwert in mg/dl bzw. mmol/l
45;Abhängigkeiten Bei Auswahl 0 bis 900 bzw. 0.0 bis 50.0 wird BlutzuckerEinheit zum Pflichtfeld
45;Werteliste siehe Tabellenblatt Codes
45;Pflicht wenn: -2
45;Diagnose ENTHÄLT 1601
45;Wenn Blutzuckerwert2 Pflicht, dann ist -2 unzulässig.
46;Release 1: 28.08.2026 Datenfelder komplett Seite 9 von 12
46;DIVI-NOTFALLEINSATZ-
46;MIND-
46;DATENSATZBESCHREIBUNG 7.1 Pflicht
46;Einfach-/ Teildatensatz techn.
46;MIND-DATENSATZBESCHREIBUNG 7.1 Zugehörigkeit Bezeichnung Merkmal
46;MIND-Kapitel DIVI-Kapitel Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
46;Datenfelder in roter Schriftarbe (z.B. (jeweils bezogen auf das DIVI-MIND Ausprägung
46;E/M Rettungsdienst MIND
46;EinsatzNr) sind ausschließlich für das zugehörige Kapitel)
46;DIVI-Notfalleinsatzprotokoll relevant
46;(RD)
46;EtCO2Wert2 siehe Hinweise/ M E etCO2 Wert (zuletzt unter Beatmung in mmHg NA + RD Bedeutet Kapnometrie durchgeführt, wenn Angabe im Wertebereich oder 999. Pflicht wenn:
46;Plausibilitäten/ gemessen): Airway GLEICH (03 ODER 05 ODER 07)
46;Abhängigkeiten Pflicht wenn Atemwegssicherung oder maschinelle invasive Beatmung (unterstützt oder kontrolliert) dokumentiert. ODER Atemunterst GLEICH 05
46;Werteliste siehe Tabellenblatt Codes -2
46;Wenn EtCO2Wert2 Pflicht, dann ist -2 unzulässig.
46;Pflicht für NA-Protokolle, wenn es sich bei dem dokumentierenden Rettungsmittel um ein bodengebundenes Pflicht wenn:
46;notarztbesetztes Rettungsmittel handelt, ein Patiententransport stattfindet und der Notarzt den Transport begleitet oder Protokolltyp GLEICH NA
46;der RTW den Transport ohne ärztliche Begleitung durchführt. UND DokRM GLEICH (01 ODER 04 ODER 07 ODER 13)
46;UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
46;Pflicht für NA-Protokolle, wenn es sich bei dem dokumentierenden Rettungsmittel um ein luftgebundenes ODER 07 ODER 08 ODER 09 ODER 98)
46;notarztbesetztes Rettungsmittel handelt, ein Patiententransport stattfindet und der Notarzt den Transport begleitet oder UND AerztlBegleit ENTHÄLT ( 00 ODER 01)
46;der RTW den Transport ohne ärztliche Begleitung durchführt.
46;ODER
46;Pflicht für RD-Protokolle, wenn ein Patiententransport stattfindet und der Transport nicht durch einen physisch
46;anwesenden Notarzt, sondern allenfalls durch einen Telenotarzt begleitet wird Protokolltyp GLEICH NA
46;UND DokRM GLEICH (05 ODER 06)
46;UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
46;ODER 07 ODER 08 ODER 09 ODER 98)
46;Kapitel: Zielklinik
46;UND AerztlBegleit ENTHÄLT ( 00 ODER 02)
46;ODER
46;Protokolltyp GLEICH RD
46;UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
46;ODER 07 ODER 08 ODER 09 ODER 98)
46;UND AerztlBegleit ENTHÄLT (00 ODER 03)
46;UND AerztlBegleit ENTHÄLT NICHT (01 ODER 02 ODER 04
46;ODER 05 ODER 98)
46;NummerZK Ja Zielklinik M E Kennung der Zielklinik NA + RD • Standortnummer nach §293 Absatz 6 SGB V aus dem bundesweiten Verzeichnis der Standorte der nach § Wenn Kapitel "Zielklinik" Pflicht, dann ist -2 unzulässig.
46;108 SGB V zugelassenen Krankenhäuser und ihrer Ambulanzen.
46;Werteliste siehe Tabellenblatt Codes Falls nur die Standort-ID bekannt ist (= erste 6 Stellen der Standortnummer) ist diese nach der 6. Stelle
46;mit "0" (Null) auf 9 Stellen aufzufüllen: Standortnummer (9-stellig: 77nnnnnnn) oder Standort-ID (6-stellig:
46;77nnnn000) der Zielklinik.
46;• Einmalige Anlage aller regelhaft angefahrenen/angeflogenen Krankenhäuser der Akutversorgung in
46;-2
46;Stammdatenbank erforderlich.
46;• Für Einrichtungen ohne Standortnummer müssen auf örtlicher Ebene alternative Definitionen getroffen
46;werden.
46;AnmeldungPatient siehe Hinweise/ Zielklinik EinsatztechnischeDaten DM E Wurde der Patient in der Zielklinik angemeldet? NA + RD • Patientenanmeldung durch Fahrzeugbesatzung oder Leitstellenpersonal. Wenn Kapitel "Zielklinik" Pflicht, dann ist -2 unzulässig.
46;Plausibilitäten/ • Mindestens einmal pro Patient erforderlich.
46;Abhängigkeiten Muss bei Patiententransport angegeben werden, auch Pflicht wenn:
46;wenn die Anmeldung durch die Leitstelle erfolgt. Pflicht für NA-Protokolle, wenn ein Patiententransport stattgefunden hat, der durch den dokumentierenden NA begleitet Protokolltyp GLEICH NA
46;wurde. UND DokRM GLEICH (01 ODER 04 ODER 07 ODER 13)
46;Werteliste siehe Tabellenblatt Codes UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
46;Pflicht für RD-Protokolle, wenn ein Patiententransport stattfindet und der Transport nicht durch einen physisch ODER 07 ODER 08 ODER 09 ODER 98)
46;anwesenden Notarzt, sondern allenfalls durch einen Telenotarzt begleitet wird und es sich nicht um einen UND AerztlBegleit GLEICH 01
46;Krankentransport handelt.
46;ODER
46;Protokolltyp GLEICH NA
46;UND DokRM GLEICH (05 ODER 06)
46;UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
46;ODER 07 ODER 08 ODER 09 ODER 98) -2
46;UND AerztlBegleit GLEICH 02
46;ODER
46;Protokolltyp GLEICH RD
46;UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
46;ODER 07 ODER 08 ODER 09 ODER 98)
46;UND AerztlBegleit ENTHÄLT (00 ODER 03)
46;UND AerztlBegleit ENTHÄLT NICHT (01 ODER 02 ODER 04
46;ODER 05 ODER 98)
46;UND EinsatzArt NICHT 10
46;AnmeldungWo Nein EinsatztechnischeDaten D E Werteliste siehe Tabellenblatt Codes_DIVI Werteliste zur speziellen Ressource des Krankenhauses, die eine spezifische Voranmeldung erfordert Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
46;AnmeldungWoSonstige Nein EinsatztechnischeDaten D E Text, Zeichenlimit 200 Speziellen Ressource des Krankenhauses, die eine spezifische Voranmeldung erfordert aber in der zugehörigen Liste Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
46;nicht aufgeführt ist
46;Transportziel Nein EinsatztechnischeDaten D E Text, Zeichenlimit 200 Name des Transportziels, ggf. mit Adresse Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
46;Pflicht wenn:
46;Kapitel: EinsatzBesonderheiten
46;EinsatzArt NICHT (11 ODER 12)
46;Einsatzbesonderheiten Ja EinsatzBesonderheiten Einsatzverlauf + Bemerkungen + DM M Einsatzbesonderheiten NA + RD • Abweichung von medizinischen Standards, Kombinationen mit 00 sind unzulässig.
46;EinsattechnDaten • Abweichung vom Zeitablauf,
46;Werteliste siehe Tabellenblatt Codes • erhöhter Aufwand.
46;Ablehnung indizierter Maßnahmen (z.B. Diagnostik, Therapie) durch Patienten: 02. -2
46;Transportverweigerung ist im Feld KeinTranspMitPat zu dokumentieren (04 = Patient lehnt Transport ab).
46;Pflicht, außer für Dienstfahrten und Pauseneinsätze
46;PreEmergencyStatus Nein EinsatzBesonderheiten Notfallgeschehen DM E Werteliste siehe Tabellenblatt Codes_DIVI NA + RD Schwere der Vorerkrankungen, Zustand vor Eintritt des Notfalls. -2
46;Pflicht für NA-Protokolle, wenn die Diagnose Herz-Kreislauf-Stillstand, ein SIDS, eine primäre Todesfeststellung (ohne Pflicht wenn:
46;CPR) oder "Patient im Einsatzverlauf verstorben" dokumentiert wurde. Protokolltyp GLEICH NA
46;UND (Diagnose ENTHÄLT (1220 ODER 1813)
46;Pflicht für RD-Protokolle, wenn die Diagnose Herz-Kreislauf-Stillstand dokumentiert wurde, oder bei einer ODER KeinTranspMitPat GLEICH [02 ODER 03])
46;Todesfeststellung bzw. einer Dokumentation des Todes im Einsatzverlauf, aber nur wenn eine Notfallrettung ohne
46;erkennbare primäre NA-Beteiligung vorliegt. ODER
46;Kapitel: Reanimation
46;Protokolltyp GLEICH RD
46;UND (Diagnose ENTHÄLT ( 1220 ODER 1813)
46;ODER KeinTranspMitPat GLEICH [02 ODER 03])
46;UND EinsatzArt GLEICH (02 ODER 04 ODER 06 ODER 08)
47;Release 1: 28.08.2026 Datenfelder komplett Seite 10 von 12
47;DIVI-NOTFALLEINSATZ-
47;MIND-
47;DATENSATZBESCHREIBUNG 7.1 Pflicht
47;Einfach-/ Teildatensatz techn.
47;MIND-DATENSATZBESCHREIBUNG 7.1 Zugehörigkeit Bezeichnung Merkmal
47;MIND-Kapitel DIVI-Kapitel Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
47;Datenfelder in roter Schriftarbe (z.B. (jeweils bezogen auf das DIVI-MIND Ausprägung
47;E/M Rettungsdienst MIND
47;EinsatzNr) sind ausschließlich für das zugehörige Kapitel)
47;(RD)
47;DIVI-Notfalleinsatzprotokoll relevant
47;Reanimationssituation Ja Reanimation Reanimation M E Wurde eine Reanimation durchgeführt? NA + RD Eine begonnene Reanimation ist mit 01 oder 02 oder 03 zu dokumentieren. Triggerfeld für Dokumentationsumfang und Plausibilitätsprüfungen.
47;Werteliste siehe Tabellenblatt Codes
47;Bei primärer Todesfeststellung (ohne CPR) ist nur "Reanimation nicht durchgeführt..." zulässig. Wenn KeinTranspMitPat GLEICH 02, dann ist Reanimationssituation GLEICH (00 ODER 01 ODER 02 ODER 03
47;ODER 04) unzulässig.
47;Ohne Patientenkontakt ist nur "keine Reanimationssituation (kein Tod/kein Kreislaufstillstand)" zulässig.
47;Wenn RDTransport GLEICH 02, dann ist nur Reanimationssituation GLEICH 00 zulässig.
47;-2
47;Bei Diagnose Herz-Kreislauf-Stillstand oder SIDS bzw. bei Dokumentation "Patient im Einsatzverlauf verstorben" ist
47;"keine Reanimationssituation (kein Tod/kein Kreislaufstillstand)" unzulässig. Wenn Diagnose ENTHÄLT ( 1220 ODER 1813) ODER KeinTranspMitPat GLEICH 03 dann ist Reanimationssituation
47;GLEICH 00 unzulässig.
47;Pflicht für NA-Protokolle, wenn dokumentierendes Rettungsmittel Reanimation durchgeführt hat. Pflicht wenn:
47;Protokolltyp GLEICH NA
47;Pflicht für RD-Protokolle, wenn dokumentierendes Rettungsmittel Reanimation durchgeführt hat und eine Notfallrettung UND Reanimationssituation GLEICH (01 ODER 02 ODER 03)
47;ohne erkennbare NA-Beteiligung bzw. -Nachforderung vorliegt.
47;ODER
47;Kapitel: ReanimationDetails
47;Protokolltyp GLEICH RD
47;UND Reanimationssituation GLEICH (01 ODER 02 ODER 03)
47;UND EinsatzArt GLEICH (02 ODER 04 ODER 06 ODER 08)
47;UND NotarztNachgefordert GLEICH 02
47;Reanimationstechnik Ja ReanimationDetails Massnahmen DM M Werteliste siehe Tabellenblatt Codes NA + RD Wenn Reanimationssituation GLEICH (00 ODER 05 ODER 06 ODER 07 ODER 08), dann sind alle Werte außer -2
47;unzulässig.
47;-2
47;Kombinationen mit -1 sind unzulässig.
47;URKRSTST Ja ReanimationDetails Massnahmen DM E Vermutete Ursache des Kreislaufstillstandes NA + RD Die internationalen Vorgaben des Utstein-Style Protokolls unterscheiden die Ursachen eines Kreislaufstillstandes in Wenn Reanimationssituation GLEICH 00, dann sind alle Werte außer -2 unzulässig.
47;mehreren Sektionen. Gefragt ist die aus Sicht des Notarztes vermutliche Ursache. -2
47;Werteliste siehe Tabellenblatt Codes
